teamCode,firstName,lastName,position,yearsPro,overall,speed,acceleration,agility,changeOfDirection,strength,jumping,awareness,breakTackle,carrying,jukeMove,spinMove,stiffArm,trucking,bCVision,kickReturn,throwPower,throwAccuracyShort,throwAccuracyMid,throwAccuracyDeep,throwOnTheRun,throwUnderPressure,playAction,breakSack,catching,catchInTraffic,spectacularCatch,shortRouteRunning,mediumRouteRunning,deepRouteRunning,release,passBlock,passBlockPower,passBlockFinesse,runBlock,runBlockPower,runBlockFinesse,leadBlock,impactBlocking,tackle,hitPower,pursuit,playRecognition,powerMoves,finesseMoves,blockShedding,manCoverage,zoneCoverage,press,kickPower,kickAccuracy,stamina,injury,toughness,jerseyNum,plyrHandedness,college
chi,Jeremy,Stromberg,QB,4,84,82,83,79,81,59,74,78,69,71,73,59,51,52,78,12,86,98,93,86,87,87,83,80,33,17,19,20,16,11,18,17,12,13,22,19,16,19,25,27,24,30,16,10,11,25,11,18,9,22,16,83,84,95,1,Left,Alabama
chi,Mykal,Beachum Jr,QB,6,70,77,74,78,74,73,73,68,72,64,60,63,46,63,81,12,90,87,83,80,80,77,83,60,25,19,18,18,18,14,20,17,14,20,18,8,10,34,31,40,10,29,21,11,10,23,13,19,8,19,22,89,90,89,13,Right,N.C. State
chi,Arden,Williams,HB,2,72,88,92,86,87,62,79,68,76,87,80,78,69,54,75,77,37,37,33,22,30,29,23,29,69,63,59,70,64,61,68,48,31,30,40,26,33,39,39,42,36,43,25,14,18,34,17,26,22,17,12,85,90,81,26,Right,UCLA
chi,Nick,Melifonwu,HB,4,95,90,91,86,83,84,85,97,96,92,90,79,97,88,96,77,36,38,29,24,25,19,20,37,71,54,53,61,54,42,51,59,39,38,38,31,26,36,52,33,27,34,22,9,9,27,20,31,20,14,10,96,93,95,10,Right,Alabama
chi,Darious,Ezukanma,FB,1,59,87,91,87,81,76,87,48,60,68,76,68,55,68,66,31,26,7,4,6,6,9,8,13,63,58,60,45,42,39,43,52,44,46,50,44,44,64,67,64,79,74,46,73,54,60,26,31,33,17,13,75,87,91,43,Right,Houston
chi,Will,Donald,WR,10,91,89,90,90,88,72,91,91,86,73,89,85,80,69,93,75,40,37,29,22,33,21,15,23,93,90,95,90,90,89,87,44,41,32,58,23,19,46,64,32,15,33,24,11,9,36,13,24,11,24,18,94,88,93,12,Right,California
chi,Samori,Davis,WR,6,67,90,86,84,74,62,84,62,71,71,77,66,44,46,74,62,23,17,8,4,11,15,4,21,81,78,83,72,69,69,70,37,23,21,58,31,28,24,49,52,39,49,41,39,30,49,41,48,34,12,13,81,85,80,18,Right,Temple
chi,Justin,Smith,WR,2,61,95,96,89,90,53,91,47,58,60,79,71,32,30,77,77,35,30,18,13,25,11,10,20,74,71,70,61,60,60,49,30,20,21,32,25,26,17,27,19,15,25,24,8,8,16,16,22,9,15,12,79,84,66,80,Right,Washington
chi,Shaq,Jones,WR,1,81,92,94,91,89,62,94,83,72,75,80,72,46,35,78,76,28,14,10,5,11,13,8,21,85,86,90,82,81,80,77,33,19,25,53,32,40,30,50,23,18,33,15,11,11,21,12,19,16,19,14,85,83,79,16,Right,Georgia
chi,Trayveon,Williams,WR,8,74,90,94,83,80,72,86,77,73,77,76,74,67,64,68,78,46,31,26,20,26,17,19,23,84,82,82,78,78,71,75,50,32,28,54,28,21,30,59,29,29,42,14,10,8,27,17,17,14,25,16,86,95,87,0,Right,Old Dominion
chi,D.J.,Gay,TE,2,69,87,91,85,75,72,85,55,74,73,76,69,66,65,81,43,42,37,30,30,31,27,21,31,78,77,78,70,62,59,72,58,56,57,59,60,57,49,63,44,41,44,31,20,29,42,14,19,19,14,9,83,87,76,8,Right,Miami
chi,Graham,McMath,TE,2,70,82,87,88,76,76,84,60,65,75,67,67,72,71,71,35,67,61,56,48,56,45,46,50,82,78,81,68,62,57,64,65,59,66,71,64,72,53,70,33,32,35,15,9,9,30,15,17,19,29,19,86,88,91,81,Right,Dayton
chi,Andre,Amos,LT,3,86,74,79,71,59,88,78,90,12,32,8,8,12,22,12,12,10,8,4,6,4,14,8,14,20,13,17,14,12,12,16,89,90,88,81,86,78,83,85,32,29,26,15,10,10,32,11,16,8,9,14,92,90,88,76,Right,UCLA
chi,Hamsah,Walton,LT,5,82,73,75,71,59,86,71,86,18,27,20,15,24,38,27,8,26,5,8,6,5,13,8,13,37,28,25,25,16,9,21,86,82,86,80,75,85,82,86,39,43,38,27,32,27,33,11,17,9,20,19,89,82,87,74,Right,Utah
chi,Arryn,Dawkins,LG,6,73,62,67,60,51,88,74,79,8,41,10,10,23,27,10,12,27,4,6,4,4,15,4,12,28,9,14,9,11,12,13,72,73,72,78,77,75,81,88,34,20,25,9,12,8,17,13,15,10,26,22,85,77,85,75,Right,Stanford
chi,Ben,Bowser,LG,1,67,69,72,58,53,87,74,68,41,59,41,33,45,43,46,9,19,5,8,4,5,13,8,13,54,50,53,40,39,37,43,73,73,73,63,65,64,70,81,45,52,48,45,45,33,44,12,13,11,11,10,88,93,77,2,Right,North Carolina
chi,Troy,Brown,C,4,69,65,67,66,55,86,71,81,8,23,28,22,31,33,26,9,29,6,8,6,5,11,4,13,28,18,25,15,7,7,25,63,68,63,68,72,69,86,83,35,39,33,18,11,8,37,12,19,13,22,24,85,94,81,65,Right,Indiana
chi,Keidron,Yiadom,C,3,77,73,76,61,61,87,75,87,10,32,10,9,10,21,10,11,22,4,4,4,7,17,4,14,30,10,10,8,5,3,11,80,83,85,78,77,79,85,84,34,21,24,30,17,10,25,12,15,8,21,22,86,88,89,3,Right,Texas AM
chi,D.J.,Reader,RG,4,75,65,66,59,51,91,66,86,8,39,12,11,9,19,11,11,29,7,6,6,4,14,4,13,24,12,11,11,7,7,13,72,78,70,83,77,83,89,86,47,33,44,35,25,24,36,14,15,9,24,23,87,86,85,66,Right,Charlotte
chi,Foyesade,Schweitzer,RG,7,98,68,70,66,61,97,68,99,6,38,11,11,11,24,9,9,29,7,7,6,6,14,5,14,30,16,15,15,7,4,15,94,94,91,96,96,96,94,91,28,18,48,32,10,8,29,10,9,9,7,13,95,99,96,72,Right,Notre Dame
chi,Thomas,Hooker,RT,0,64,66,73,67,56,82,69,71,33,55,32,23,30,33,41,8,22,13,15,11,9,8,8,20,50,52,45,45,37,30,41,74,71,78,62,58,68,70,78,32,29,23,15,8,10,22,9,7,11,13,11,81,89,77,67,Right,Pittsburgh
chi,Richie,Tranquill,RT,5,70,75,77,70,57,87,75,84,7,41,8,11,12,18,10,10,36,7,6,7,7,4,7,14,24,9,14,8,7,5,11,77,77,77,66,66,70,76,80,44,41,36,36,43,37,36,21,27,10,20,27,84,90,83,4,Right,Virginia Tech
chi,Jartavius,Boettger,LE,0,76,87,85,90,74,87,84,74,38,57,47,39,49,51,53,12,23,8,4,7,8,8,5,14,46,20,27,30,22,22,26,46,47,46,45,45,47,24,85,85,80,81,71,77,61,80,25,34,29,20,20,86,90,84,50,Right,Michigan
chi,Marcus,Musgrave,LE,2,73,86,85,74,67,81,81,79,23,47,28,25,37,39,32,12,14,7,4,4,6,17,6,11,43,31,36,22,16,15,27,43,45,47,45,44,46,32,78,79,83,77,75,71,77,71,29,40,25,19,10,79,87,91,54,Right,Wake Forest
chi,Yosh,Heinicke,RE,3,72,79,84,75,68,76,84,70,28,28,31,24,34,31,40,29,22,7,4,8,5,9,6,12,37,29,28,19,12,7,16,43,44,44,46,48,43,16,76,88,72,85,67,66,75,76,32,40,27,18,14,76,90,86,95,Right,Wyoming
chi,Mike,Togiai,RE,1,63,73,82,73,63,87,71,65,28,45,40,33,33,40,25,9,23,14,9,8,6,11,9,14,33,34,35,28,25,23,30,44,43,46,45,46,43,41,67,75,79,77,62,67,62,69,17,19,19,19,16,72,90,77,98,Right,Boise State
chi,Trey,Covington,DT,8,72,80,82,77,62,85,84,63,8,42,31,22,29,28,17,10,16,7,6,5,6,19,6,11,31,26,27,25,16,16,20,45,46,46,46,43,45,14,87,82,79,81,65,59,70,70,31,42,32,17,10,78,90,86,94,Right,Stanford
chi,Daiyan,Hooker,DT,4,68,72,77,60,52,87,78,63,23,28,20,21,29,32,24,30,24,8,4,7,7,16,6,10,25,18,18,10,8,2,14,44,47,47,47,44,43,34,84,86,80,83,65,65,65,70,14,20,16,16,11,74,85,91,97,Right,USC
chi,Shaun,Telfort,DT,0,67,68,75,57,48,89,67,69,10,34,14,12,27,30,17,9,27,4,4,4,7,8,5,12,33,25,24,11,3,2,10,43,45,47,47,45,47,34,81,74,74,78,70,67,54,68,23,27,18,20,19,74,94,96,77,Right,Utah
